{  {{{{{0}}}}},
{  {{{{0}}}},

{ { { {  0, 0, 0, 0, 0},
{ -599, -808, -788, -788, -788}},

{{  -50, -259, -239, -239, -239},
{ -859,-1068,-1048,-1048,-1048},
{ -529, -738, -718, -718, -718},
{ -859,-1068,-1048,-1048,-1048},
{ -409, -618, -598, -598, -598}}},

{{{  -50, -339, -689, -689, -689},
{ -100, -389, -739, -739, -739},
{ -100, -389, -739, -739, -739},
{ -100, -389, -739, -739, -739},
{ -100, -389, -739, -739, -739}},

{{  -50, -339, -689, -689, -689},
{ -769,-1058,-1408,-1408,-1408},
{ -529, -818,-1168,-1168,-1168},
{ -709, -998,-1348,-1348,-1348},
{ -599, -888,-1238,-1238,-1238}},

{{  -50, -339, -689, -689, -689},
{ -839,-1128,-1478,-1478,-1478},
{ -529, -818,-1168,-1168,-1168},
{ -859,-1148,-1498,-1498,-1498},
{ -489, -778,-1128,-1128,-1128}},

{{  -50, -339, -689, -689, -689},
{-1009,-1298,-1648,-1648,-1648},
{ -409, -698,-1048,-1048,-1048},
{ -969,-1258,-1608,-1608,-1608},
{ -599, -888,-1238,-1238,-1238}},

{{  -50, -339, -689, -689, -689},
{ -859,-1148,-1498,-1498,-1498},
{ -529, -818,-1168,-1168,-1168},
{ -859,-1148,-1498,-1498,-1498},
{ -409, -698,-1048,-1048,-1048}}},

{{{  -50, -329, -329, -329, -329},
{ -100, -379, -379, -379, -379},
{ -100, -379, -379, -379, -379},
{ -100, -379, -379, -379, -379},
{ -100, -379, -379, -379, -379}},

{{  -50, -329, -329, -329, -329},
{ -769,-1048,-1048,-1048,-1048},
{ -529, -808, -808, -808, -808},
{ -709, -988, -988, -988, -988},
{ -599, -878, -878, -878, -878}},

{{  -50, -329, -329, -329, -329},
{ -839,-1118,-1118,-1118,-1118},
{ -529, -808, -808, -808, -808},
{ -859,-1138,-1138,-1138,-1138},
{ -489, -768, -768, -768, -768}},

{{  -50, -329, -329, -329, -329},
{-1009,-1288,-1288,-1288,-1288},
{ -409, -688, -688, -688, -688},
{ -969,-1248,-1248,-1248,-1248},
{ -599, -878, -878, -878, -878}},

{{  -50, -329, -329, -329, -329},
{ -859,-1138,-1138,-1138,-1138},
{ -529, -808, -808, -808, -808},
{ -859,-1138,-1138,-1138,-1138},
{ -409, -688, -688, -688, -688}}}},

{{{{    0,    0,    0,    0,    0},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}},

{{    0,    0,    0,    0,    0},
{ -429, -429, -429, -429, -429},
{ -259, -259, -259, -259, -259},
{ -339, -339, -339, -339, -339},
{ -329, -329, -329, -329, -329}},

{{    0,    0,    0,    0,    0},
{ -599, -599, -599, -599, -599},
{ -239, -239, -239, -239, -239},
{ -689, -689, -689, -689, -689},
{ -329, -329, -329, -329, -329}},

{{    0,    0,    0,    0,    0},
{ -599, -599, -599, -599, -599},
{ -239, -239, -239, -239, -239},
{ -689, -689, -689, -689, -689},
{ -329, -329, -329, -329, -329}},

{{    0,    0,    0,    0,    0},
{ -599, -599, -599, -599, -599},
{ -239, -239, -239, -239, -239},
{ -689, -689, -689, -689, -689},
{ -329, -329, -329, -329, -329}}},

{{{  -50, -429, -599, -599, -599},
{ -100, -479, -649, -649, -649},
{ -100, -479, -649, -649, -649},
{ -100, -479, -649, -649, -649},
{ -100, -479, -649, -649, -649}},

{{  -50, -429, -599, -599, -599},
{ -479, -858,-1028,-1028,-1028},
{ -309, -688, -858, -858, -858},
{ -389, -768, -938, -938, -938},
{ -379, -758, -928, -928, -928}},

{{  -50, -429, -599, -599, -599},
{ -649,-1028,-1198,-1198,-1198},
{ -289, -668, -838, -838, -838},
{ -739,-1118,-1288,-1288,-1288},
{ -379, -758, -928, -928, -928}},

{{  -50, -429, -599, -599, -599},
{ -649,-1028,-1198,-1198,-1198},
{ -289, -668, -838, -838, -838},
{ -739,-1118,-1288,-1288,-1288},
{ -379, -758, -928, -928, -928}},

{{  -50, -429, -599, -599, -599},
{ -649,-1028,-1198,-1198,-1198},
{ -289, -668, -838, -838, -838},
{ -739,-1118,-1288,-1288,-1288},
{ -379, -758, -928, -928, -928}}},

{{{  -50, -259, -239, -239, -239},
{ -100, -309, -289, -289, -289},
{ -100, -309, -289, -289, -289},
{ -100, -309, -289, -289, -289},
{ -100, -309, -289, -289, -289}},

{{  -50, -259, -239, -239, -239},
{ -479, -688, -668, -668, -668},
{ -309, -518, -498, -498, -498},
{ -389, -598, -578, -578, -578},
{ -379, -588, -568, -568, -568}},

{{  -50, -259, -239, -239, -239},
{ -649, -858, -838, -838, -838},
{ -289, -498, -478, -478, -478},
{ -739, -948, -928, -928, -928},
{ -379, -588, -568, -568, -568}},

{{  -50, -259, -239, -239, -239},
{ -649, -858, -838, -838, -838},
{ -289, -498, -478, -478, -478},
{ -739, -948, -928, -928, -928},
{ -379, -588, -568, -568, -568}},

{{  -50, -259, -239, -239, -239},
{ -649, -858, -838, -838, -838},
{ -289, -498, -478, -478, -478},
{ -739, -948, -928, -928, -928},
{ -379, -588, -568, -568, -568}}},

{{{  -50, -339, -689, -689, -689},
{ -100, -389, -739, -739, -739},
{ -100, -389, -739, -739, -739},
{ -100, -389, -739, -739, -739},
{ -100, -389, -739, -739, -739}},

{{  -50, -339, -689, -689, -689},
{ -479, -768,-1118,-1118,-1118},
{ -309, -598, -948, -948, -948},
{ -389, -678,-1028,-1028,-1028},
{ -379, -668,-1018,-1018,-1018}},

{{  -50, -339, -689, -689, -689},
{ -649, -938,-1288,-1288,-1288},
{ -289, -578, -928, -928, -928},
{ -739,-1028,-1378,-1378,-1378},
{ -379, -668,-1018,-1018,-1018}},

{{  -50, -339, -689, -689, -689},
{ -649, -938,-1288,-1288,-1288},
{ -289, -578, -928, -928, -928},
{ -739,-1028,-1378,-1378,-1378},
{ -379, -668,-1018,-1018,-1018}},

{{  -50, -339, -689, -689, -689},
{ -649, -938,-1288,-1288,-1288},
{ -289, -578, -928, -928, -928},
{ -739,-1028,-1378,-1378,-1378},
{ -379, -668,-1018,-1018,-1018}}},

{{{  -50, -329, -329, -329, -329},
{ -100, -379, -379, -379, -379},
{ -100, -379, -379, -379, -379},
{ -100, -379, -379, -379, -379},
{ -100, -379, -379, -379, -379}},

{{  -50, -329, -329, -329, -329},
{ -479, -758, -758, -758, -758},
{ -309, -588, -588, -588, -588},
{ -389, -668, -668, -668, -668},
{ -379, -658, -658, -658, -658}},

{{  -50, -329, -329, -329, -329},
{ -649, -928, -928, -928, -928},
{ -289, -568, -568, -568, -568},
{ -739,-1018,-1018,-1018,-1018},
{ -379, -658, -658, -658, -658}},

{{  -50, -329, -329, -329, -329},
{ -649, -928, -928, -928, -928},
{ -289, -568, -568, -568, -568},
{ -739,-1018,-1018,-1018,-1018},
{ -379, -658, -658, -658, -658}},

{{  -50, -329, -329, -329, -329},
{ -649, -928, -928, -928, -928},
{ -289, -568, -568, -568, -568},
{ -739,-1018,-1018,-1018,-1018},
{ -379, -658, -658, -658, -658}}}},

{{{{    0,    0,    0,    0,    0},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}},

{{    0,    0,    0,    0,    0},
{ -399, -399, -399, -399, -399},
{ -429, -429, -429, -429, -429},
{ -379, -379, -379, -379, -379},
{ -279, -279, -279, -279, -279}},

{{    0,    0,    0,    0,    0},
{ -629, -629, -629, -629, -629},
{ -509, -509, -509, -509, -509},
{ -679, -679, -679, -679, -679},
{ -139, -139, -139, -139, -139}},

{{    0,    0,    0,    0,    0},
{ -889, -889, -889, -889, -889},
{ -199, -199, -199, -199, -199},
{ -889, -889, -889, -889, -889},
{ -279, -279, -279, -279, -279}},

{{    0,    0,    0,    0,    0},
{ -589, -589, -589, -589, -589},
{ -179, -179, -179, -179, -179},
{ -679, -679, -679, -679, -679},
{ -140, -140, -140, -140, -140}}},

{{{  -50, -429, -599, -599, -599},
{ -100, -479, -649, -649, -649},
{ -100, -479, -649, -649, -649},
{ -100, -479, -649, -649, -649},
{ -100, -479, -649, -649, -649}},

{{  -50, -429, -599, -599, -599},
{ -449, -828, -998, -998, -998},
{ -479, -858,-1028,-1028,-1028},
{ -429, -808, -978, -978, -978},
{ -329, -708, -878, -878, -878}},

{{  -50, -429, -599, -599, -599},
{ -679,-1058,-1228,-1228,-1228},
{ -559, -938,-1108,-1108,-1108},
{ -729,-1108,-1278,-1278,-1278},
{ -189, -568, -738, -738, -738}},

{{  -50, -429, -599, -599, -599},
{ -939,-1318,-1488,-1488,-1488},
{ -249, -628, -798, -798, -798},
{ -939,-1318,-1488,-1488,-1488},
{ -329, -708, -878, -878, -878}},

{{  -50, -429, -599, -599, -599},
{ -639,-1018,-1188,-1188,-1188},
{ -229, -608, -778, -778, -778},
{ -729,-1108,-1278,-1278,-1278},
{ -190, -569, -739, -739, -739}}},

{{{  -50, -259, -239, -239, -239},
{ -100, -309, -289, -289, -289},
{ -100, -309, -289, -289, -289},
{ -100, -309, -289, -289, -289},
{ -100, -309, -289, -289, -289}},

{{  -50, -259, -239, -239, -239},
{ -449, -658, -638, -638, -638},
{ -479, -688, -668, -668, -668},
{ -429, -638, -618, -618, -618},
{ -329, -538, -518, -518, -518}},

{{  -50, -259, -239, -239, -239},
{ -679, -888, -868, -868, -868},
{ -559, -768, -748, -748, -748},
{ -729, -938, -918, -918, -918},
{ -189, -398, -378, -378, -378}},

{{  -50, -259, -239, -239, -239},
{ -939,-1148,-1128,-1128,-1128},
{ -249, -458, -438, -438, -438},
{ -939,-1148,-1128,-1128,-1128},
{ -329, -538, -518, -518, -518}},

{{  -50, -259, -239, -239, -239},
{ -639, -848, -828, -828, -828},
{ -229, -438, -418, -418, -418},
{ -729, -938, -918, -918, -918},
{ -190, -399, -379, -379, -379}}},

{{{  -50, -339, -689, -689, -689},
{ -100, -389, -739, -739, -739},
{ -100, -389, -739, -739, -739},
{ -100, -389, -739, -739, -739},
{ -100, -389, -739, -739, -739}},

{{  -50, -339, -689, -689, -689},
{ -449, -738,-1088,-1088,-1088},
{ -479, -768,-1118,-1118,-1118},
{ -429, -718,-1068,-1068,-1068},
{ -329, -618, -968, -968, -968}},

{{  -50, -339, -689, -689, -689},
{ -679, -968,-1318,-1318,-1318},
{ -559, -848,-1198,-1198,-1198},
{ -729,-1018,-1368,-1368,-1368},
{ -189, -478, -828, -828, -828}},

{{  -50, -339, -689, -689, -689},
{ -939,-1228,-1578,-1578,-1578},
{ -249, -538, -888, -888, -888},
{ -939,-1228,-1578,-1578,-1578},
{ -329, -618, -968, -968, -968}},

{{  -50, -339, -689, -689, -689},
{ -639, -928,-1278,-1278,-1278},
{ -229, -518, -868, -868, -868},
{ -729,-1018,-1368,-1368,-1368},
{ -190, -479, -829, -829, -829}}},

{{{  -50, -329, -329, -329, -329},
{ -100, -379, -379, -379, -379},
{ -100, -379, -379, -379, -379},
{ -100, -379, -379, -379, -379},
{ -100, -379, -379, -379, -379}},

{{  -50, -329, -329, -329, -329},
{ -449, -728, -728, -728, -728},
{ -479, -758, -758, -758, -758},
{ -429, -708, -708, -708, -708},
{ -329, -608, -608, -608, -608}},

{{  -50, -329, -329, -329, -329},
{ -679, -958, -958, -958, -958},
{ -559, -838, -838, -838, -838},
{ -729,-1008,-1008,-1008,-1008},
{ -189, -468, -468, -468, -468}},

{{  -50, -329, -329, -329, -329},
{ -939,-1218,-1218,-1218,-1218},
{ -249, -528, -528, -528, -528},
{ -939,-1218,-1218,-1218,-1218},
{ -329, -608, -608, -608, -608}},

{{  -50, -329, -329, -329, -329},
{ -639, -918, -918, -918, -918},
{ -229, -508, -508, -508, -508},
{ -729,-1008,-1008,-1008,-1008},
{ -190, -469, -469, -469, -469}}}},

{{{{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}},

{{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}},

{{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}},

{{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}},

{{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}}},

{{{ -100, -479, -649, -649, -649},
{ -100, -479, -649, -649, -649},
{ -100, -479, -649, -649, -649},
{ -100, -479, -649, -649, -649},
{ -100, -479, -649, -649, -649}},

{{ -100, -479, -649, -649, -649},
{ -100, -479, -649, -649, -649},
{ -100, -479, -649, -649, -649},
{ -100, -479, -649, -649, -649},
{ -100, -479, -649, -649, -649}},

{{ -100, -479, -649, -649, -649},
{ -100, -479, -649, -649, -649},
{ -100, -479, -649, -649, -649},
{ -100, -479, -649, -649, -649},
{ -100, -479, -649, -649, -649}},

{{ -100, -479, -649, -649, -649},
{ -100, -479, -649, -649, -649},
{ -100, -479, -649, -649, -649},
{ -100, -479, -649, -649, -649},
{ -100, -479, -649, -649, -649}},

{{ -100, -479, -649, -649, -649},
{ -100, -479, -649, -649, -649},
{ -100, -479, -649, -649, -649},
{ -100, -479, -649, -649, -649},
{ -100, -479, -649, -649, -649}}},

{{{ -100, -309, -289, -289, -289},
{ -100, -309, -289, -289, -289},
{ -100, -309, -289, -289, -289},
{ -100, -309, -289, -289, -289},
{ -100, -309, -289, -289, -289}},

{{ -100, -309, -289, -289, -289},
{ -100, -309, -289, -289, -289},
{ -100, -309, -289, -289, -289},
{ -100, -309, -289, -289, -289},
{ -100, -309, -289, -289, -289}},

{{ -100, -309, -289, -289, -289},
{ -100, -309, -289, -289, -289},
{ -100, -309, -289, -289, -289},
{ -100, -309, -289, -289, -289},
{ -100, -309, -289, -289, -289}},

{{ -100, -309, -289, -289, -289},
{ -100, -309, -289, -289, -289},
{ -100, -309, -289, -289, -289},
{ -100, -309, -289, -289, -289},
{ -100, -309, -289, -289, -289}},

{{ -100, -309, -289, -289, -289},
{ -100, -309, -289, -289, -289},
{ -100, -309, -289, -289, -289},
{ -100, -309, -289, -289, -289},
{ -100, -309, -289, -289, -289}}},

{{{ -100, -389, -739, -739, -739},
{ -100, -389, -739, -739, -739},
{ -100, -389, -739, -739, -739},
{ -100, -389, -739, -739, -739},
{ -100, -389, -739, -739, -739}},

{{ -100, -389, -739, -739, -739},
{ -100, -389, -739, -739, -739},
{ -100, -389, -739, -739, -739},
{ -100, -389, -739, -739, -739},
{ -100, -389, -739, -739, -739}},

{{ -100, -389, -739, -739, -739},
{ -100, -389, -739, -739, -739},
{ -100, -389, -739, -739, -739},
{ -100, -389, -739, -739, -739},
{ -100, -389, -739, -739, -739}},

{{ -100, -389, -739, -739, -739},
{ -100, -389, -739, -739, -739},
{ -100, -389, -739, -739, -739},
{ -100, -389, -739, -739, -739},
{ -100, -389, -739, -739, -739}},

{{ -100, -389, -739, -739, -739},
{ -100, -389, -739, -739, -739},
{ -100, -389, -739, -739, -739},
{ -100, -389, -739, -739, -739},
{ -100, -389, -739, -739, -739}}},

{{{ -100, -379, -379, -379, -379},
{ -100, -379, -379, -379, -379},
{ -100, -379, -379, -379, -379},
{ -100, -379, -379, -379, -379},
{ -100, -379, -379, -379, -379}},

{{ -100, -379, -379, -379, -379},
{ -100, -379, -379, -379, -379},
{ -100, -379, -379, -379, -379},
{ -100, -379, -379, -379, -379},
{ -100, -379, -379, -379, -379}},

{{ -100, -379, -379, -379, -379},
{ -100, -379, -379, -379, -379},
{ -100, -379, -379, -379, -379},
{ -100, -379, -379, -379, -379},
{ -100, -379, -379, -379, -379}},

{{ -100, -379, -379, -379, -379},
{ -100, -379, -379, -379, -379},
{ -100, -379, -379, -379, -379},
{ -100, -379, -379, -379, -379},
{ -100, -379, -379, -379, -379}},

{{ -100, -379, -379, -379, -379},
{ -100, -379, -379, -379, -379},
{ -100, -379, -379, -379, -379},
{ -100, -379, -379, -379, -379},
{ -100, -379, -379, -379, -379}}}}},
{  {{{{0}}}},

{{{{    0,    0,    0,    0,    0},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}},

{{    0,    0,    0,    0,    0},
{-1029,-1029,-1029,-1029,-1029},
{ -519, -519, -519, -519, -519},
{ -939, -939, -939, -939, -939},
{ -809, -809, -809, -809, -809}},

{{    0,    0,    0,    0,    0},
{ -949, -949, -949, -949, -949},
{ -449, -449, -449, -449, -449},
{ -939, -939, -939, -939, -939},
{ -739, -739, -739, -739, -739}},

{{    0,    0,    0,    0,    0},
{-1029,-1029,-1029,-1029,-1029},
{ -519, -519, -519, -519, -519},
{ -939, -939, -939, -939, -939},
{ -809, -809, -809, -809, -809}},

{{    0,    0,    0,    0,    0},
{-1029,-1029,-1029,-1029,-1029},
{ -669, -669, -669, -669, -669},
{ -939, -939, -939, -939, -939},
{ -859, -859, -859, -859, -859}}},

{{{  -50, -719, -789, -959, -809},
{ -100, -769, -839,-1009, -859},
{ -100, -769, -839,-1009, -859},
{ -100, -769, -839,-1009, -859},
{ -100, -769, -839,-1009, -859}},

{{  -50, -719, -789, -959, -809},
{-1079,-1748,-1818,-1988,-1838},
{ -569,-1238,-1308,-1478,-1328},
{ -989,-1658,-1728,-1898,-1748},
{ -859,-1528,-1598,-1768,-1618}},

{{  -50, -719, -789, -959, -809},
{ -999,-1668,-1738,-1908,-1758},
{ -499,-1168,-1238,-1408,-1258},
{ -989,-1658,-1728,-1898,-1748},
{ -789,-1458,-1528,-1698,-1548}},

{{  -50, -719, -789, -959, -809},
{-1079,-1748,-1818,-1988,-1838},
{ -569,-1238,-1308,-1478,-1328},
{ -989,-1658,-1728,-1898,-1748},
{ -859,-1528,-1598,-1768,-1618}},

{{  -50, -719, -789, -959, -809},
{-1079,-1748,-1818,-1988,-1838},
{ -719,-1388,-1458,-1628,-1478},
{ -989,-1658,-1728,-1898,-1748},
{ -909,-1578,-1648,-1818,-1668}}},

{{{  -50, -479, -479, -359, -479},
{ -100, -529, -529, -409, -529},
{ -100, -529, -529, -409, -529},
{ -100, -529, -529, -409, -529},
{ -100, -529, -529, -409, -529}},

{{  -50, -479, -479, -359, -479},
{-1079,-1508,-1508,-1388,-1508},
{ -569, -998, -998, -878, -998},
{ -989,-1418,-1418,-1298,-1418},
{ -859,-1288,-1288,-1168,-1288}},

{{  -50, -479, -479, -359, -479},
{ -999,-1428,-1428,-1308,-1428},
{ -499, -928, -928, -808, -928},
{ -989,-1418,-1418,-1298,-1418},
{ -789,-1218,-1218,-1098,-1218}},

{{  -50, -479, -479, -359, -479},
{-1079,-1508,-1508,-1388,-1508},
{ -569, -998, -998, -878, -998},
{ -989,-1418,-1418,-1298,-1418},
{ -859,-1288,-1288,-1168,-1288}},

{{  -50, -479, -479, -359, -479},
{-1079,-1508,-1508,-1388,-1508},
{ -719,-1148,-1148,-1028,-1148},
{ -989,-1418,-1418,-1298,-1418},
{ -909,-1338,-1338,-1218,-1338}}},

{{{  -50, -659, -809, -919, -809},
{ -100, -709, -859, -969, -859},
{ -100, -709, -859, -969, -859},
{ -100, -709, -859, -969, -859},
{ -100, -709, -859, -969, -859}},

{{  -50, -659, -809, -919, -809},
{-1079,-1688,-1838,-1948,-1838},
{ -569,-1178,-1328,-1438,-1328},
{ -989,-1598,-1748,-1858,-1748},
{ -859,-1468,-1618,-1728,-1618}},

{{  -50, -659, -809, -919, -809},
{ -999,-1608,-1758,-1868,-1758},
{ -499,-1108,-1258,-1368,-1258},
{ -989,-1598,-1748,-1858,-1748},
{ -789,-1398,-1548,-1658,-1548}},

{{  -50, -659, -809, -919, -809},
{-1079,-1688,-1838,-1948,-1838},
{ -569,-1178,-1328,-1438,-1328},
{ -989,-1598,-1748,-1858,-1748},
{ -859,-1468,-1618,-1728,-1618}},

{{  -50, -659, -809, -919, -809},
{-1079,-1688,-1838,-1948,-1838},
{ -719,-1328,-1478,-1588,-1478},
{ -989,-1598,-1748,-1858,-1748},
{ -909,-1518,-1668,-1778,-1668}}},

{{{  -50, -549, -439, -549, -359},
{ -100, -599, -489, -599, -409},
{ -100, -599, -489, -599, -409},
{ -100, -599, -489, -599, -409},
{ -100, -599, -489, -599, -409}},

{{  -50, -549, -439, -549, -359},
{-1079,-1578,-1468,-1578,-1388},
{ -569,-1068, -958,-1068, -878},
{ -989,-1488,-1378,-1488,-1298},
{ -859,-1358,-1248,-1358,-1168}},

{{  -50, -549, -439, -549, -359},
{ -999,-1498,-1388,-1498,-1308},
{ -499, -998, -888, -998, -808},
{ -989,-1488,-1378,-1488,-1298},
{ -789,-1288,-1178,-1288,-1098}},

{{  -50, -549, -439, -549, -359},
{-1079,-1578,-1468,-1578,-1388},
{ -569,-1068, -958,-1068, -878},
{ -989,-1488,-1378,-1488,-1298},
{ -859,-1358,-1248,-1358,-1168}},

{{  -50, -549, -439, -549, -359},
{-1079,-1578,-1468,-1578,-1388},
{ -719,-1218,-1108,-1218,-1028},
{ -989,-1488,-1378,-1488,-1298},
{ -909,-1408,-1298,-1408,-1218}}}},

{{{{    0,    0,    0,    0,    0},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}},

{{    0,    0,    0,    0,    0},
{ -519, -519, -519, -519, -519},
{ -719, -719, -719, -719, -719},
{ -709, -709, -709, -709, -709},
{ -499, -499, -499, -499, -499}},

{{    0,    0,    0,    0,    0},
{ -879, -879, -879, -879, -879},
{ -309, -309, -309, -309, -309},
{ -739, -739, -739, -739, -739},
{ -499, -499, -499, -499, -499}},

{{    0,    0,    0,    0,    0},
{ -559, -559, -559, -559, -559},
{ -309, -309, -309, -309, -309},
{ -619, -619, -619, -619, -619},
{ -499, -499, -499, -499, -499}},

{{    0,    0,    0,    0,    0},
{ -879, -879, -879, -879, -879},
{ -389, -389, -389, -389, -389},
{ -739, -739, -739, -739, -739},
{ -569, -569, -569, -569, -569}}},

{{{  -50, -719, -789, -959, -809},
{ -100, -769, -839,-1009, -859},
{ -100, -769, -839,-1009, -859},
{ -100, -769, -839,-1009, -859},
{ -100, -769, -839,-1009, -859}},

{{  -50, -719, -789, -959, -809},
{ -569,-1238,-1308,-1478,-1328},
{ -769,-1438,-1508,-1678,-1528},
{ -759,-1428,-1498,-1668,-1518},
{ -549,-1218,-1288,-1458,-1308}},

{{  -50, -719, -789, -959, -809},
{ -929,-1598,-1668,-1838,-1688},
{ -359,-1028,-1098,-1268,-1118},
{ -789,-1458,-1528,-1698,-1548},
{ -549,-1218,-1288,-1458,-1308}},

{{  -50, -719, -789, -959, -809},
{ -609,-1278,-1348,-1518,-1368},
{ -359,-1028,-1098,-1268,-1118},
{ -669,-1338,-1408,-1578,-1428},
{ -549,-1218,-1288,-1458,-1308}},

{{  -50, -719, -789, -959, -809},
{ -929,-1598,-1668,-1838,-1688},
{ -439,-1108,-1178,-1348,-1198},
{ -789,-1458,-1528,-1698,-1548},
{ -619,-1288,-1358,-1528,-1378}}},

{{{  -50, -479, -479, -359, -479},
{ -100, -529, -529, -409, -529},
{ -100, -529, -529, -409, -529},
{ -100, -529, -529, -409, -529},
{ -100, -529, -529, -409, -529}},

{{  -50, -479, -479, -359, -479},
{ -569, -998, -998, -878, -998},
{ -769,-1198,-1198,-1078,-1198},
{ -759,-1188,-1188,-1068,-1188},
{ -549, -978, -978, -858, -978}},

{{  -50, -479, -479, -359, -479},
{ -929,-1358,-1358,-1238,-1358},
{ -359, -788, -788, -668, -788},
{ -789,-1218,-1218,-1098,-1218},
{ -549, -978, -978, -858, -978}},

{{  -50, -479, -479, -359, -479},
{ -609,-1038,-1038, -918,-1038},
{ -359, -788, -788, -668, -788},
{ -669,-1098,-1098, -978,-1098},
{ -549, -978, -978, -858, -978}},

{{  -50, -479, -479, -359, -479},
{ -929,-1358,-1358,-1238,-1358},
{ -439, -868, -868, -748, -868},
{ -789,-1218,-1218,-1098,-1218},
{ -619,-1048,-1048, -928,-1048}}},

{{{  -50, -659, -809, -919, -809},
{ -100, -709, -859, -969, -859},
